[个人合并 2.0]
0.0.0.0 911.cc
0.0.0.0 9129666tp.com
0.0.0.0 915.com
0.0.0.0 91ad.bestvogue.com
0.0.0.0 91adv.com
0.0.0.0 91chaodijia.com
0.0.0.0 91hui.com
0.0.0.0 91p20.space
0.0.0.0 91pions.com
0.0.0.0 91polkmj.com
0.0.0.0 91veg.com
0.0.0.0 91xry.com
0.0.0.0 91xzba.com
0.0.0.0 91ymdl.site
0.0.0.0 91ysa.com
0.0.0.0 91zgm.com
0.0.0.0 92x.tumblr.com
0.0.0.0 930.dragonparking.com
0.0.0.0 93manhua.com
0.0.0.0 94lm.com
0.0.0.0 95105012.com
0.0.0.0 9519.net
0.0.0.0 95558000.com
0.0.0.0 9565365.com
0.0.0.0 9566180.com
0.0.0.0 96ff3c9.q3ob1o82.top
0.0.0.0 96mob.com
0.0.0.0 9831tc.com
0.0.0.0 986qka.cn
0.0.0.0 98765.pw
0.0.0.0 98765432100.online
0.0.0.0 98765432100.site
0.0.0.0 98kyty.com
0.0.0.0 98tl.com
0.0.0.0 98tl.net
0.0.0.0 99.gn5m0bnwzvkndnoygn.com
0.0.0.0 99.o2in8un5qlkj533twx.com
0.0.0.0 990215.xyz
0.0.0.0 9948000.com
0.0.0.0 99909988.com
0.0.0.0 99999999.club
0.0.0.0 999gg.net
0.0.0.0 999pro.top
0.0.0.0 99click.com
0.0.0.0 99ddd.com
0.0.0.0 99lolo.com
0.0.0.0 9a6cds03.com
0.0.0.0 9ads.net
0.0.0.0 9b3247.com
0.0.0.0 9c4fa152a6.com
0.0.0.0 9cc9ckp.com
0.0.0.0 9dg6a.xyz
0.0.0.0 9dtiny.cn
0.0.0.0 9fgh98k.com
0.0.0.0 9fum.ifeng.com
0.0.0.0 9fwz.com
0.0.0.0 9js6.icu
0.0.0.0 9kff.com
0.0.0.0 9miwo.com
0.0.0.0 9odes.ltd
0.0.0.0 9pkw.com
0.0.0.0 9pyfqzkqqwiy.me
0.0.0.0 9s6q.cn
0.0.0.0 9tn.cc
0.0.0.0 9wushuo.com
0.0.0.0 9xf9qkz5.com
0.0.0.0 9xpi49.tnhkwrs.com
0.0.0.0 a-dxk.play.api.3g.youku.com
0.0.0.0 a-m-s.poco.cn
0.0.0.0 a-mo.net
0.0.0.0 a-qmad.qimao.com
0.0.0.0 a-qmad.qm989.com
0.0.0.0 a-remad.qm989.com
0.0.0.0 a.198banjia.com
0.0.0.0 a.53yao.com
0.0.0.0 a.5ykj.com
0.0.0.0 a.80982.org
0.0.0.0 a.8916a.xyz
0.0.0.0 a.91037.icu
0.0.0.0 a.ac.qq.com
0.0.0.0 a.acvx.host
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.armystar.com
0.0.0.0 a.baidu.com
0.0.0.0 a.baiy.net
0.0.0.0 a.baomihua.com
0.0.0.0 a.beilamusi.com
0.0.0.0 a.benshiw.net
0.0.0.0 a.breaktime.com.tw
0.0.0.0 a.bshu.com
0.0.0.0 a.cctv.com
0.0.0.0 a.cdngeek.net
0.0.0.0 a.ckm.iqiyi.com
0.0.0.0 a.clipconverter.cc
0.0.0.0 a.cn.duoyi.com
0.0.0.0 a.dangdang.com
0.0.0.0 a.dianjoy.com
0.0.0.0 a.dounanhuahui.com
0.0.0.0 a.duanmeiwen.com
0.0.0.0 a.dxzy163.com
0.0.0.0 a.e7009.com
0.0.0.0 a.ecook.cn
0.0.0.0 a.epinv.com
0.0.0.0 a.eporner.com
0.0.0.0 a.exam58.com
0.0.0.0 a.fengyx.com
0.0.0.0 a.fwsir.com
0.0.0.0 a.giantrealm.com
0.0.0.0 a.global.msads.net
0.0.0.0 a.hl.mi.com
0.0.0.0 a.holagames.com
0.0.0.0 a.irs01.com
0.0.0.0 a.itiexue.net
0.0.0.0 a.jyeoo.com
0.0.0.0 a.kandiaoyu.com
0.0.0.0 a.kejixun.com
0.0.0.0 a.kickass.to
0.0.0.0 a.koudai.com
0.0.0.0 a.livesportmedia.eu
0.0.0.0 a.lolwot.com
0.0.0.0 a.ltdnc.com
0.0.0.0 a.lwinl.com
0.0.0.0 a.lz13.cn
0.0.0.0 a.m.gxwztv.com
0.0.0.0 a.m.shuhuangge.org
0.0.0.0 a.market.xiaomi.com
0.0.0.0 a.mct01.com
0.0.0.0 a.medialytics.com
0.0.0.0 a.mjlnbx.cn
0.0.0.0 a.nanhuwang.com
0.0.0.0 a.nowscore.com
0.0.0.0 a.qiao024.com
0.0.0.0 a.qinghua5.com
0.0.0.0 a.shangz99991.com
0.0.0.0 a.shczz.com
0.0.0.0 a.shenchuang.com
0.0.0.0 a.shuoshuodaquan.net
0.0.0.0 a.solarmovie.is
0.0.0.0 a.soonyou123.com
0.0.0.0 a.ssl.msdk.qq.com
0.0.0.0 a.starstar19999.com
0.0.0.0 a.startui19999.com
0.0.0.0 a.thefreethoughtproject.com
0.0.0.0 a.tikotkn.com
0.0.0.0 a.tribalfusion.com
0.0.0.0 a.tujidao.com
0.0.0.0 a.tuuituii2999.com
0.0.0.0 a.ucoz.net
0.0.0.0 a.union.mi.com
0.0.0.0 a.visualrevenue.com
0.0.0.0 a.vlion.cn
0.0.0.0 a.waczt.cn
0.0.0.0 a.wkanx.com
0.0.0.0 a.wlfnb.com
0.0.0.0 a.wzu.com
0.0.0.0 a.xinwenge.net
0.0.0.0 a.xixiyishu.com
0.0.0.0 a.xizi.com
0.0.0.0 a.xywy.com
0.0.0.0 a.yangshengtang123.com
0.0.0.0 a.yixie8.com
0.0.0.0 a.yjbys.com
0.0.0.0 a.youdao.com
0.0.0.0 a0b22.com
0.0.0.0 a1.0s.net.cn
0.0.0.0 a1.alibabausercontent.com
0.0.0.0 a1.azg168.cn
0.0.0.0 a1.gexing.me
0.0.0.0 a1.huanqiumil.com
0.0.0.0 a1.huiqituan.com
0.0.0.0 a1.itc.cn
0.0.0.0 a1.liuxue86.com
0.0.0.0 a1.lmaq.cn
0.0.0.0 a1.peoplecdn.cn
0.0.0.0 a1.vdolady.com
0.0.0.0 a1.xn--w9qw2i396a4i5a.xn--fiqs8s
0.0.0.0 a1.yuuedu.com
0.0.0.0 a1.zhanzhang.net
0.0.0.0 a13.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s
0.0.0.0 a168888.top
0.0.0.0 a1bw2cup.top
0.0.0.0 a1click.cpc.sogou.com
0.0.0.0 a2.b310.com
0.0.0.0 a2.huanqiumil.com
0.0.0.0 a3.ikafan.com
0.0.0.0 a3p4.net
0.0.0.0 a4.b2b168.com
0.0.0.0 a4.ikafan.com
0.0.0.0 a4.yeshj.com
0.0.0.0 a48505.cn
0.0.0.0 a4sz.xyz
0.0.0.0 a5.yeshj.com
0.0.0.0 a6-remad.qm989.com
0.0.0.0 a6.bjdianyue.com
0.0.0.0 a6.codejumps.com
0.0.0.0 a6.taobanapp.com
0.0.0.0 a6s.1cakeclub.com
0.0.0.0 a6s.modoupai.com
0.0.0.0 a6s.ruyiqufu.com
0.0.0.0 a6s.ve001nz.com
0.0.0.0 a727a2.htpwoc488m.xyz
0.0.0.0 a7shun.com
0.0.0.0 a8.creativevillage.ne.jp
0.0.0.0 a8.obihiro-butaichi.jp
0.0.0.0 a8age.com
0.0.0.0 a8clk.shop.shareme.jp
0.0.0.0 a8clk.www.jaf.or.jp
0.0.0.0 a8cv.bonaventura.shop
0.0.0.0 a8cv.udition.jp
0.0.0.0 a8lp-tebiki.e-sogi.com
0.0.0.0 a907907.com
0.0.0.0 a9377j.com
0.0.0.0 a962m.xyz
0.0.0.0 a9able.com
0.0.0.0 aa-gb.mgid.com
0.0.0.0 aa.birdgesdk.com
0.0.0.0 aa.goodsblock.mgid.com
0.0.0.0 aa.jiankang.com
0.0.0.0 aa.tianya999.com
0.0.0.0 aa.xiangxiangmf.com
0.0.0.0 aa.zldh123.com
0.0.0.0 aa0.pub.funshion.com
0.0.0.0 aa1.pub.funshion.com
0.0.0.0 aa889977aa.com
0.0.0.0 aaa.za1.cfykd.cn
0.0.0.0 aaa.za1.maetg.cn
0.0.0.0 aaacompany.net
0.0.0.0 aabeautiful.cn
0.0.0.0 aac.kegood.com
0.0.0.0 aads.shuzilm.cn
0.0.0.0 aadservice.sigmob.cn
0.0.0.0 aaenv48847h.com
0.0.0.0 aafanke.cc
0.0.0.0 aaid.umeng.com
0.0.0.0 aam.adsremote.scrippsnetworks.com
0.0.0.0 aaoffice.cn
0.0.0.0 aapl-edge0.qtlcdn.com
0.0.0.0 ab-gb.mgid.com
0.0.0.0 ab.dydab.com
0.0.0.0 ab.goodsblock.mgid.com
0.0.0.0 ab.hysdknb.com
0.0.0.0 ab.meishiba.com.cn
0.0.0.0 ab.sc115.com
0.0.0.0 abalado.com
0.0.0.0 abb.lxiaoxin.com
0.0.0.0 abbyychina.com
0.0.0.0 abc.dooccn.com
0.0.0.0 abc.douguo.com
0.0.0.0 abc.eastlady.cn
0.0.0.0 abc.hkepc.com
0.0.0.0 abc.ruiwen.com
0.0.0.0 abc.xtyx918.com
0.0.0.0 abc.yjbys.com
0.0.0.0 abc.zhiyaspa.com
0.0.0.0 abcd.cnhuoche.com
0.0.0.0 abcd.zsrt88.cn
0.0.0.0 abcj.dooccn.com
0.0.0.0 abdluv.xyz
0.0.0.0 abe.ymmiyun.com
0.0.0.0 abeacdataort-stsdk.vivo.com.cn
0.0.0.0 abema-adx.ameba.jp
0.0.0.0 abenshishabi.com
0.0.0.0 abernc.xyz
0.0.0.0 abgr2x.aprewf.cn
0.0.0.0 abolid.com
0.0.0.0 abot.pos.baidu.com
0.0.0.0 about.ads.microsoft.com
0.0.0.0 abovede6.com
0.0.0.0 abp.telemetry.adblockplus.org
0.0.0.0 abram.xin
0.0.0.0 abrnfctkn.xyz
0.0.0.0 absod.video.iqiyi.com
0.0.0.0 absorbingconstitution.com
0.0.0.0 abtest-ch.snssdk.com
0.0.0.0 abtest.alibaba.com
0.0.0.0 abtest.ytkjsh.com
0.0.0.0 abtest3-misc-hl.zijieapi.com
0.0.0.0 abtest3-misc-lq.zijieapi.com
0.0.0.0 abtt.pufenchuanmu.com
0.0.0.0 ac-gb.mgid.com
0.0.0.0 ac.atpanel.com
0.0.0.0 ac.mmstat.com
0.0.0.0 ac.o2.qq.com
0.0.0.0 ac.ppdaicdn.com
0.0.0.0 ac2.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 acasys88.cn
0.0.0.0 acaupail.net
0.0.0.0 acc.qq.com
0.0.0.0 access.if.iqiyi.com
0.0.0.0 access.njherald.com
0.0.0.0 access.pangolin-sdk-toutiao-b.com
0.0.0.0 access.toggle.qq.com
0.0.0.0 accomplishmentmentalresurrection.com
0.0.0.0 acf.huaerdadi.com
0.0.0.0 acgshenshicha.cn
0.0.0.0 acint.net
0.0.0.0 ack.tuisong.baidu.com
0.0.0.0 ackcdn.net
0.0.0.0 acm.dzwww.com
0.0.0.0 acqc9.com
0.0.0.0 acquirethem.com
0.0.0.0 acs86.com
0.0.0.0 acsc10.com
0.0.0.0 acscdn.com
0.0.0.0 acsystem.wasu.cn
0.0.0.0 act.qq.com
0.0.0.0 act2.mediafour.com
0.0.0.0 actfile.cdn.pandora.xiaomi.com
0.0.0.0 action.fenqile.com
0.0.0.0 action.logger.baofeng.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 activate.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 activation.cyberlink.com
0.0.0.0 activation.easeus.com
0.0.0.0 active.baofeng.com
0.0.0.0 activeqq.3g.qq.com
0.0.0.0 actives.youku.com
0.0.0.0 activity-ag.awemeughun.com
0.0.0.0 activity.app.autohome.com.cn
0.0.0.0 activity.baidu.com
0.0.0.0 activity.hnhnmg.com
0.0.0.0 activity.inads.cn
0.0.0.0 activity.serving-sys.com
0.0.0.0 activity.tuifish.com
0.0.0.0 activity.yuyiya.com
0.0.0.0 actlog.dftoutiao.com
0.0.0.0 actsdk.idreamsky.com
0.0.0.0 acuityplatform.com
0.0.0.0 acwgf.com
0.0.0.0 acxiom-online.com
0.0.0.0 acz.youku.com
0.0.0.0 ad-analysis.pconline.com.cn
0.0.0.0 ad-android.51wnl.com
0.0.0.0 ad-api.morefreegame.com
0.0.0.0 ad-audit-provider.soulapp.cn
0.0.0.0 ad-beta.flipboard.com
0.0.0.0 ad-brix.com
0.0.0.0 ad-cdn.qingting.fm
0.0.0.0 ad-cdn.qtfm.cn
0.0.0.0 ad-channel.diwodiwo.xyz
0.0.0.0 ad-cloud.jp
0.0.0.0 ad-cmp.hismarttv.com
0.0.0.0 ad-cn.jovcloud.com
0.0.0.0 ad-delivery.net
0.0.0.0 ad-display.diwodiwo.xyz
0.0.0.0 ad-display.wikawika.xyz
0.0.0.0 ad-download.hismarttv.com
0.0.0.0 ad-drs.52qumao.com
0.0.0.0 ad-ga.nocode.com
0.0.0.0 ad-gb.mgid.com
0.0.0.0 ad-ggtg-api.37.com.cn
0.0.0.0 ad-h5-cdn.soulapp.cn
0.0.0.0 ad-h5-station-cdn.soulapp.cn
0.0.0.0 ad-imp.hismarttv.com
0.0.0.0 ad-locus.com
0.0.0.0 ad-log-upload-os.hoyoverse.com
0.0.0.0 ad-miner.com
0.0.0.0 ad-monitor.sh9130.com
0.0.0.0 ad-nex.com
0.0.0.0 ad-plus.cn
0.0.0.0 ad-r-t.soulapp-inc.cn
0.0.0.0 ad-r.soulapp.cn
0.0.0.0 ad-reward.soulapp.cn
0.0.0.0 ad-rs6-bjmt-platform34.idcyz.hb1.kwaidc.com
0.0.0.0 ad-rs6-bjmt5406.idcyz.hb1.kwaidc.com
0.0.0.0 ad-rs6-bjmt5409.idcyz.hb1.kwaidc.com
0.0.0.0 ad-scope.com
0.0.0.0 ad-scope.com.cn
0.0.0.0 ad-sdk-config.youdao.com
0.0.0.0 ad-sdk.aiclk.com
0.0.0.0 ad-sdk.huxiu.com
0.0.0.0 ad-sdk.lenovomm.com
0.0.0.0 ad-sh-sz-zb.wagbridge.tanx.alimama.com
0.0.0.0 ad-sh-sz-zb.wagbridge.tanx.alimama.com.gds.alibabadns.com
0.0.0.0 ad-sign.byteimg.com
0.0.0.0 ad-specs.guoshipartners.com
0.0.0.0 ad-splash-tracking.hktvmall.com
0.0.0.0 ad-splash.hktvmall.com
0.0.0.0 ad-ssp-engine-qa-ct.soulapp-inc.cn
0.0.0.0 ad-stat.ksosoft.com
0.0.0.0 ad-static.ssread.cn
0.0.0.0 ad-stir.com
0.0.0.0 ad-survey.com
0.0.0.0 ad-test6.sm.cn
0.0.0.0 ad-trace.lenovomm.com
0.0.0.0 ad-union-e.ssread.cn
0.0.0.0 ad.10010.com
0.0.0.0 ad.1111cpc.com
0.0.0.0 ad.12306.cn
0.0.0.0 ad.163.com
0.0.0.0 ad.17173.com
0.0.0.0 ad.1kxun.com
0.0.0.0 ad.3.cn
0.0.0.0 ad.360in.com
0.0.0.0 ad.360yield.com
0.0.0.0 ad.363.in
0.0.0.0 ad.3dnews.ru
0.0.0.0 ad.51wnl-cq.com
0.0.0.0 ad.51wnl.com
0.0.0.0 ad.95306.cn
0.0.0.0 ad.99jiasu.com
0.0.0.0 ad.a.yximgs.com
0.0.0.0 ad.about.co.kr
0.0.0.0 ad.accessmediaproductions.com
0.0.0.0 ad.adhouyi.cn
0.0.0.0 ad.adondemand.com
0.0.0.0 ad.aidalan.com
0.0.0.0 ad.api.3g.tudou.com
0.0.0.0 ad.api.3g.youku.com
0.0.0.0 ad.api.mobile.youku.com
0.0.0.0 ad.api.moji.com
0.0.0.0 ad.api.zaibiao.cn
0.0.0.0 ad.auditude.com
0.0.0.0 ad.bayescom.com
0.0.0.0 ad.bczcdn.com
0.0.0.0 ad.beihai365.com
0.0.0.0 ad.bitmedia.io
0.0.0.0 ad.bjmama.net
0.0.0.0 ad.bn.netease.com
0.0.0.0 ad.bwton.com
0.0.0.0 ad.byted.org
0.0.0.0 ad.cacafly.com
0.0.0.0 ad.caiyunapp.com
0.0.0.0 ad.cctv.com
0.0.0.0 ad.cmvideo.cn
0.0.0.0 ad.cntv.cn
0.0.0.0 ad.cooks.com
0.0.0.0 ad.crichd.in
0.0.0.0 ad.csdn.net
0.0.0.0 ad.cyapi.cn
0.0.0.0 ad.daum.net
0.0.0.0 ad.dedecms.com
0.0.0.0 ad.dev.360.cn
0.0.0.0 ad.digitimes.com.tw
0.0.0.0 ad.directmirror.com
0.0.0.0 ad.dokrmob.com
0.0.0.0 ad.doubanio.com
0.0.0.0 ad.download.cnet.com
0.0.0.0 ad.dqwjzm.com
0.0.0.0 ad.duapps.com
0.0.0.0 ad.duga.jp
0.0.0.0 ad.dumedia.ru
0.0.0.0 ad.duoduo.link
0.0.0.0 ad.duomi.com
0.0.0.0 ad.dzwindows.com
0.0.0.0 ad.dzwww.com
0.0.0.0 ad.e.kuaishou.com
0.0.0.0 ad.e.waimai.sankuai.com
0.0.0.0 ad.egou.com
0.0.0.0 ad.endpo.in
0.0.0.0 ad.epochtimes.com
0.0.0.0 ad.eporner.com
0.0.0.0 ad.evozi.com
0.0.0.0 ad.flipboard.com
0.0.0.0 ad.flurry.com
0.0.0.0 ad.flux.com
0.0.0.0 ad.fnnews.com
0.0.0.0 ad.foxnetworks.com
0.0.0.0 ad.funp.com
0.0.0.0 ad.funshion.org.cn
0.0.0.0 ad.gamebox.360.cn
0.0.0.0 ad.gameley.com
0.0.0.0 ad.gametower.com.tw
0.0.0.0 ad.ganji.com
0.0.0.0 ad.gmw.cn
0.0.0.0 ad.go.com
0.0.0.0 ad.greedland.net
0.0.0.0 ad.gtbrowser.com
0.0.0.0 ad.guangggao.eee114.com
0.0.0.0 ad.hefei.cc
0.0.0.0 ad.hiiir.com
0.0.0.0 ad.holaq.com
0.0.0.0 ad.holmesmind.com
0.0.0.0 ad.hot-mob.com
0.0.0.0 ad.house365.com
0.0.0.0 ad.hpplay.cn
0.0.0.0 ad.huajiao.com
0.0.0.0 ad.hzyoka.com
0.0.0.0 ad.ibookstar.com
0.0.0.0 ad.icasthq.com
0.0.0.0 ad.idgtn.net
0.0.0.0 ad.iloveinterracial.com
0.0.0.0 ad.infoseek.com
0.0.0.0 ad.intl.xiaomi.com
0.0.0.0 ad.iot.360.cn
0.0.0.0 ad.ipadview.com
0.0.0.0 ad.jamba.net
0.0.0.0 ad.jamster.co.uk
0.0.0.0 ad.jamster.com
0.0.0.0 ad.jia.360.cn
0.0.0.0 ad.jiemian.com
0.0.0.0 ad.jsnbrynb.com
0.0.0.0 ad.jxnews.com.cn
0.0.0.0 ad.k.21cn.com
0.0.0.0 ad.k98y.cn
0.0.0.0 ad.kissanime.io
0.0.0.0 ad.kisscartoon.io
0.0.0.0 ad.leadbolt.net
0.0.0.0 ad.leadboltads.net
0.0.0.0 ad.leadboltapps.net
0.0.0.0 ad.leadboltmobile.net
0.0.0.0 ad.letmeads.com
0.0.0.0 ad.life.360.cn
0.0.0.0 ad.livere.co.kr
0.0.0.0 ad.lovefree.cc
0.0.0.0 ad.lqalm.com
0.0.0.0 ad.lyricswire.com
0.0.0.0 ad.m.iqiyi.com
0.0.0.0 ad.madserving.com
0.0.0.0 ad.mail.ru
0.0.0.0 ad.mail.sohu.com
0.0.0.0 ad.mangareader.net
0.0.0.0 ad.mazc.org
0.0.0.0 ad.mediabong.net
0.0.0.0 ad.mesomorphosis.com
0.0.0.0 ad.mi.com
0.0.0.0 ad.midongtech.com
0.0.0.0 ad.mnt123.com
0.0.0.0 ad.mobile.youku.com
0.0.0.0 ad.molitv.cn
0.0.0.0 ad.naver.com
0.0.0.0 ad.netowl.jp
0.0.0.0 ad.newegg.com
0.0.0.0 ad.obuy.tw
0.0.0.0 ad.oceanengine.com
0.0.0.0 ad.oceanengine.com.queniukw.com
0.0.0.0 ad.oceanengine.com.w.cdngslb.com
0.0.0.0 ad.openmultimedia.biz
0.0.0.0 ad.outsidehub.com
0.0.0.0 ad.pandora.tv
0.0.0.0 ad.partner.gifshow.com
0.0.0.0 ad.pchome.com.tw
0.0.0.0 ad.pickple.net
0.0.0.0 ad.pixnet.in
0.0.0.0 ad.pixnet.net
0.0.0.0 ad.player.baidu.com
0.0.0.0 ad.pornimg.xyz
0.0.0.0 ad.propellerads.com
0.0.0.0 ad.proxy.sh
0.0.0.0 ad.qingcigame.com
0.0.0.0 ad.qingting.fm
0.0.0.0 ad.qq.com
0.0.0.0 ad.qun.qq.com
0.0.0.0 ad.r.worldssl.net
0.0.0.0 ad.rambler.ru
0.0.0.0 ad.reachlocal.com
0.0.0.0 ad.rednet.cn
0.0.0.0 ad.reklamport.com
0.0.0.0 ad.richmob.cn
0.0.0.0 ad.search.ch
0.0.0.0 ad.seeyouyima.com
0.0.0.0 ad.sensismediasmart.com.au
0.0.0.0 ad.services.distractify.com
0.0.0.0 ad.shenshiads.com
0.0.0.0 ad.shunchangzhixing.com
0.0.0.0 ad.shuoshuomi.com
0.0.0.0 ad.sina.com.cn
0.0.0.0 ad.sinovision.net
0.0.0.0 ad.sitemaji.com
0.0.0.0 ad.slutload.com
0.0.0.0 ad.smaato.net
0.0.0.0 ad.smartclip.net
0.0.0.0 ad.sohu.com
0.0.0.0 ad.spielothek.so
0.0.0.0 ad.spreaker.com
0.0.0.0 ad.stsywl.com
0.0.0.0 ad.tatatimes.com
0.0.0.0 ad.tencentmusic.com
0.0.0.0 ad.thepaper.cn
0.0.0.0 ad.thisav.com
0.0.0.0 ad.thsi.cn
0.0.0.0 ad.tianmu.mobi
0.0.0.0 ad.tk.cn
0.0.0.0 ad.toutiao.com
0.0.0.0 ad.turn.com
0.0.0.0 ad.unimhk.com
0.0.0.0 ad.us.sinaimg.cn
0.0.0.0 ad.userporn.com
0.0.0.0 ad.v3mh.com
0.0.0.0 ad.v6.kuaishou.cn
0.0.0.0 ad.vidaroo.com
0.0.0.0 ad.video.51togic.com
0.0.0.0 ad.vryeye.com
0.0.0.0 ad.walkgame.com
0.0.0.0 ad.wamxb.info
0.0.0.0 ad.wang502.com
0.0.0.0 ad.wappalyzer.com
0.0.0.0 ad.weibo.com
0.0.0.0 ad.weixin.qq.com
0.0.0.0 ad.winningpartner.com
0.0.0.0 ad.winrar.com.cn
0.0.0.0 ad.wretch.cc
0.0.0.0 ad.wtzw.com
0.0.0.0 ad.wx.com
0.0.0.0 ad.xelements.cn
0.0.0.0 ad.xiaohongshu.com
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad.ximalaya.com
0.0.0.0 ad.xmmnsd.com
0.0.0.0 ad.xmmnsl.com
0.0.0.0 ad.xmovies8.ru
0.0.0.0 ad.xunkids.com
0.0.0.0 ad.xxguan.cn
0.0.0.0 ad.yeshitv.com
0.0.0.0 ad.yieldlab.net
0.0.0.0 ad.yixin.im
0.0.0.0 ad.ylunion.com
0.0.0.0 ad.youku.com
0.0.0.0 ad.zanox.com
0.0.0.0 ad.zdworks.com
0.0.0.0 ad.zhangyue.com
0.0.0.0 ad.zhidian3g.cn
0.0.0.0 ad.zhuanzhuan.com
0.0.0.0 ad.zijieapi.com
0.0.0.0 ad.zuimeitianqi.com
0.0.0.0 ad0.bigmir.net
0.0.0.0 ad000000.com
0.0.0.0 ad1.bigmir.net
0.0.0.0 ad1.greedland.net
0.0.0.0 ad1.nend.net
0.0.0.0 ad1.netshelter.net
0.0.0.0 ad1.p5w.net
0.0.0.0 ad1.udn.com
0.0.0.0 ad1.xiaomi.com
0.0.0.0 ad1.yangjinyou.com
0.0.0.0 ad2.ettoday.net
0.0.0.0 ad2.nend.net
0.0.0.0 ad2.udn.com
0.0.0.0 ad2.yam.com
0.0.0.0 ad2.yangjinyou.com
0.0.0.0 ad2023.site
0.0.0.0 ad3.udn.com
0.0.0.0 ad4.bigmir.net
0.0.0.0 ad4.sina.com.cn
0.0.0.0 ad4.udn.com
0.0.0.0 ad4game.com
0.0.0.0 ad5.bigmir.net
0.0.0.0 ad6.bigmir.net
0.0.0.0 ad7.bigmir.net
0.0.0.0 ad7.com
0.0.0.0 ad7.tagphi.net
0.0.0.0 ad8.adfarm1.adition.com
0.0.0.0 ad9377.com
0.0.0.0 ada.baidu.com
0.0.0.0 adadapted.com
0.0.0.0 adadmin.house365.com
0.0.0.0 adadvisor.net
0.0.0.0 adap.tv
0.0.0.0 adapi.izuiyou.com
0.0.0.0 adapi.lenovogame.com
0.0.0.0 adapi.yynetwk.com
0.0.0.0 adasad.myweb.hinet.net
0.0.0.0 adash-c.ut.taobao.com
0.0.0.0 adash.m.taobao.com
0.0.0.0 adash.man.aliyuncs.com
0.0.0.0 adashbc.m.taobao.com
0.0.0.0 adashx.ut.amap.com
0.0.0.0 adashx.ut.cainiao.com
0.0.0.0 adashx.ut.dingtalk.com
0.0.0.0 adashx.ut.hzshudian.com
0.0.0.0 adashx.ut.shuqi.com
0.0.0.0 adashx.ut.uc.cn
0.0.0.0 adashx.ut.youku.com
0.0.0.0 adashx4yt.m.taobao.com
0.0.0.0 adashxgc.ut.taobao.com
0.0.0.0 adasiatagmanager.appspot.com
0.0.0.0 adayvquq.cn
0.0.0.0 adbana.com
0.0.0.0 adbehavior.ximalaya.com
0.0.0.0 adbeuch.cn
0.0.0.0 adbot.tw
0.0.0.0 adbox.sina.com.cn
0.0.0.0 adbsdk.flyermobi.com
0.0.0.0 adbtwyxl96.fun
0.0.0.0 adbuyer3.lycos.com
0.0.0.0 adbxb.com
0.0.0.0 adc.hpplay.cn
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 adcaffe-bard.atcloudbox.com
0.0.0.0 adcanvas.com
0.0.0.0 adcast.deviantart.com
0.0.0.0 adcast.fblife.com
0.0.0.0 adccoo.cn
0.0.0.0 adcd7.com
0.0.0.0 adcdn.goo.ne.jp
0.0.0.0 adcdn.holmesmind.com
0.0.0.0 adcdn.hpplay.cn
0.0.0.0 adcdn.tencentmusic.com
0.0.0.0 adcdn6.tencentmusic.com
0.0.0.0 adchina.com
0.0.0.0 adcitrus.com
0.0.0.0 adcl.pchome.com.tw
0.0.0.0 adclick.g.doublecklick.net
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 adclick.tencentmusic.com
0.0.0.0 adclient.uimserv.net
0.0.0.0 adclock.zdworks.com
0.0.0.0 adcloud.jp
0.0.0.0 adcolony.com
0.0.0.0 adcome.cn
0.0.0.0 adcore.lenovomm.com
0.0.0.0 adcount.yoka.com
0.0.0.0 adcr.naver.com
0.0.0.0 adcr77.com
0.0.0.0 adcreative.naver.com
0.0.0.0 add.bugun.com.tr
0.0.0.0 add.dz19.net
0.0.0.0 add.freeimg8.com
0.0.0.0 add.mmyuer.com
0.0.0.0 addata.jd.com
0.0.0.0 addata.ku6.com
0.0.0.0 addictedwonder.com
0.0.0.0 addirector.vindicosuite.com
0.0.0.0 addl.easetuner.com
0.0.0.0 adds.weatherology.com
0.0.0.0 addthis.com
0.0.0.0 addthisedge.com
0.0.0.0 adeaz.com
0.0.0.0 aden.baidu.com
0.0.0.0 adeng.hpplay.cn
0.0.0.0 adeng.lebo.cn
0.0.0.0 ader.mobi
0.0.0.0 adeventtracker.spotify.com
0.0.0.0 adexp.chinaliftoff.io
0.0.0.0 adexp.liftoff.io
0.0.0.0 adexpo.tencentmusic.com
0.0.0.0 adexpo.tencentmusic.com adclick.tencentmusic.com
0.0.0.0 adexprt.com
0.0.0.0 adextra.51wnl-cq.com
0.0.0.0 adf.dahe.cn
0.0.0.0 adfarm.mediaplex.com
0.0.0.0 adfile.wifi8.com
0.0.0.0 adfilter.imtt.qq.com
0.0.0.0 adform.net
0.0.0.0 adfox.yandex.ru
0.0.0.0 adfront.auction.co.kr
0.0.0.0 adfstat.yandex.ru
0.0.0.0 adfurikun.jp
0.0.0.0 adfuture.cn
